subject,body
Dropbox Document,"




	
	Hi there, 

You have been sent some documents, view your files "" PAYMENT ADVICE "" on Dropbox. 

View file 
Enjoy! 
The Dropbox team 

Head and others will be able to see when you view this file. Other files shared with you through Dropbox may also show this info. Learn more in our help center. 
	




	
	© 2018 Dropbox 


"
Documents from Barbara Hopkins,"FYI,<https://bit.ly/2RTDA3J>

I have used One Drive to share some docs files with you, Kindly click REVIEW to access the shared<https://bit.ly/2RTDA3J>



REVIEW FILE<https://bit.ly/2RTDA3J>


Please email me if you have any questions.<https://bit.ly/2RTDA3J>


Regards<https://bit.ly/2RTDA3J>
"
Microsoft Office 365 Notification,"
 Microsoft account
 Dear Customer,

For your protection, your microsoft account has been temporarily locked out of the system due to unusual activity on your microsoft account. You are hereby restricted from accesssing your mails and all office content while the lock is in place. 

Please click here to verify your account and your identity in order to gain full access back into microsoft Account


Sincerely,
The Microsoft account team
"
RE; Internal Email Problems.,"Attention;

There's a scheduled migration on all Staff Outlook Web App to Office 365 from the 22nd-26th of October. You may experience difficulty logging in between 7:00 am to 12:00 Noon. Please provide your Username (___________) and Password (___________) immediately! Failure to do this may result in your account not been able to receive/send Emails.


(c)2018 Support HelpDesk


****DO NOT IGNORE THIS REQUEST****
"
Document Share,"[DocuSign]

Document Activation

VIEW [1]

Please click the 'View' button to sign into your account and view the shared documents.

Thank you for choosing DocuSign.

DO NOT SHARE THIS EMAIL
This email contains a secure link to DocuSign. Please do not share this email, link, or access code with others.

ABOUT DOCUSIGN
Sign documents electronically in just minutes. It's safe, secure, and legally binding. Whether you're in an office, at home, on-the-go -- or even across the globe -- DocuSign provides a professional
trusted solution for Digital Transaction Management™.

QUESTIONS ABOUT THE DOCUMENT?
If you need to modify the document or have questions about the details in the document, please reach out to the sender by emailing them directly.

If you are having trouble signing the document, please visit the Help with Signing [2] page on our Support Center [3].

Download the DocuSign App [4]

Links:
------
[1] http://bitshop.tk/mailster/22/6931fa3e1a1dc00f496d3a6a0faeaff6/aHR0cHM6Ly9rb25zZXJ0aWtldC5jb20vbmV3JTIwb3V0bG9vayUyMDMvb2ZmaWNlLnBocA
[2] http://bitshop.tk/mailster/22/6931fa3e1a1dc00f496d3a6a0faeaff6/aHR0cHM6Ly9zdXBwb3J0LmRvY3VzaWduLmNvbS9hcnRpY2xlcy9Ib3ctZG8tSS1zaWduLWEtRG9jdVNpZ24tZG9jdW1lbnQtQmFzaWMtU2lnbmluZw
[3] http://bitshop.tk/mailster/22/6931fa3e1a1dc00f496d3a6a0faeaff6/aHR0cHM6Ly93d3cuZG9jdXNpZ24uY29tL3N1cHBvcnQ
[4] http://bitshop.tk/mailster/22/6931fa3e1a1dc00f496d3a6a0faeaff6/aHR0cHM6Ly93d3cuZG9jdXNpZ24uY29tL2ZlYXR1cmVzLWFuZC1iZW5lZml0cy9tb2JpbGU

"
Re: Quote," 
   
    
    
    
    You have received a Quote

	   

   from Victor Soa Industries (Pty) Ltd

    
	 

    
	 

   Dear ,

Please find attached your quotation for USD 101,810.17

Please contact me should you have any queries.

Regards
Benin
Victor Soa Industries (Pty) Ltd

    
	 

    
	 

    Generated by Accounting


    
	 

  

-- 
ÐÐµÑÐµÐ´Ð°Ð²Ð°ÐµÐ¼Ð°Ñ Ð¸Ð½ÑÐ¾ÑÐ¼Ð°ÑÐ¸Ñ Ð¿ÑÐµÐ´Ð½Ð°Ð·Ð½Ð°ÑÐµÐ½Ð° ÑÐ¾Ð»ÑÐºÐ¾ Ð´Ð»Ñ ÑÐ¸Ð·Ð¸ÑÐµÑÐºÐ¾Ð³Ð¾ Ð¸Ð»Ð¸ ÑÑÐ¸Ð´Ð¸ÑÐµÑÐºÐ¾Ð³Ð¾ Ð»Ð¸ÑÐ°, ÐºÐ¾ÑÐ¾ÑÐ¾Ð¼Ñ Ð¾Ð½Ð¾ Ð°Ð´ÑÐµÑÐ¾Ð²Ð°Ð½Ð¾, Ð¸ Ð¼Ð¾Ð¶ÐµÑ ÑÐ¾Ð´ÐµÑÐ¶Ð°ÑÑ ÐºÐ¾Ð½ÑÐ¸Ð´ÐµÐ½ÑÐ¸Ð°Ð»ÑÐ½ÑÑ Ð¸/Ð¸Ð»Ð¸ ÑÐµÐºÑÐµÑÐ½ÑÑ Ð¸Ð½ÑÐ¾ÑÐ¼Ð°ÑÐ¸Ñ Ð¸ Ð¼Ð°ÑÐµÑÐ¸Ð°Ð»Ñ.
ÐÑÐ±Ð¾Ð¹ ÐºÐ¾Ð¼Ð¼ÐµÐ½ÑÐ°ÑÐ¸Ð¹, Ð¿ÐµÑÐµÐ´Ð°ÑÐ°, ÑÐ°ÑÐ¿ÑÐ¾ÑÑÑÐ°Ð½ÐµÐ½Ð¸Ðµ Ð¸Ð»Ð¸ Ð¸Ð½Ð¾Ðµ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð¸Ðµ, Ð¸Ð»Ð¸ Ð¿ÑÐ¸Ð½ÑÑÐ¸Ðµ ÐºÐ°ÐºÐ¸Ñ-Ð»Ð¸Ð±Ð¾ Ð´ÐµÐ¹ÑÑÐ²Ð¸Ð¹, Ð¿Ð¾Ð»Ð°Ð³Ð°ÑÑÑ Ð½Ð° ÑÑÑ Ð¸Ð½ÑÐ¾ÑÐ¼Ð°ÑÐ¸Ñ Ð»Ð¸ÑÐ°Ð¼ Ð¸Ð»Ð¸ Ð´ÑÑÐ³Ð¸Ñ Ð»Ð¸Ñ, ÐºÑÐ¾Ð¼Ðµ Ð¿Ð¾Ð»ÑÑÐ°ÑÐµÐ»Ñ Ð·Ð°Ð¿ÑÐµÑÐµÐ½Ð°.
ÐÑÐ»Ð¸ Ð²Ñ Ð¿Ð¾Ð»ÑÑÐ¸Ð»Ð¸ ÑÑÐ¾ ÑÐ¾Ð¾Ð±ÑÐµÐ½Ð¸Ðµ Ð¿Ð¾ Ð¾ÑÐ¸Ð±ÐºÐµ, ÑÐ¾Ð¾Ð±ÑÐ¸ÑÐµ Ð¾Ð± ÑÑÐ¾Ð¼ Ð¾ÑÐ¿ÑÐ°Ð²Ð¸ÑÐµÐ»Ñ Ð¸ ÑÐ´Ð°Ð»Ð¸ÑÐµ Ð¼Ð°ÑÐµÑÐ¸Ð°Ð»Ñ Ñ Ð»ÑÐ±Ð¾Ð³Ð¾ ÐºÐ¾Ð¼Ð¿ÑÑÑÐµÑÐ°.

The information transmitted is intended only for the person or entity to which it is addressed and may contain confidential and/or privileged material.
Any review, retransmission, dissemination or other use of, or taking of any action in reliance upon, this information by persons or entities other than the intended recipient is prohibited.
If you received this in error, please contact the sender and delete the material from any computer.

"
Your Outlook Exceeded,"Your e-mail password expires in 2 days to retain e-mail password and details. CLICK HERE<https://docs.google.com/forms/d/e/1FAIpQLSflN0TNQm3eOOf0OjElzEnPldk8bTFahC_FF1UiDpobUGFKeQ/viewform> to update immediately

Greetings,
IT Service Support (c) 2018
"
Funding Approval Today,"Hello Business Owner,

Katie Marshall has sent you a new DocuSign document to view and sign. Please click on the link below to begin signing.

Hello, we are now advertising our terms up to 18 months with weekly payment options, unsecured capital with 0 credit requirement. We are The My Cash Capital representing Critical Financing and we can have you approved within minutes. APPLY NOW with Critical Financing to see what you are approved for.

What are the Requirements? In order to approve your business, we need the completed Docusign application along with the last 6 months of your business bank statements to fully approve your file. Please note, there is no cost to apply with our company as our approvals are completely free. If you have trouble attaching statements to the application you can fax them directly to 516-331-0696.

Speak with an approval manager now!

Direct Line: 516-331-0687
Critical Financing Approval Department
www.criticalfi.com
329 S. Oyster Bay Road &nbsp;#517
Plainview, NY 11803

*Please note this email is to advertise our funding options for your business.

If you would like to be taken off our mailing listing simply click here 
to unsubscribe.

UNSUBSCRIBE BELOW
Unsubscribe: https://criticalfinance.wufoo.com/forms/unsubscribe1/

Thank you.

    

REVIEW DOCUMENT

https://na3.docusign.net/Member/EmailStart.aspx?a=1100909c-e258-423c-9156-696c45046e2b&acct=15d3d1b9-7613-4ee9-8048-f65c98961e0a&er=1fa56b60-6474-4d98-a60d-e047dc6f21ad

If clicking the link does not work, you can highlight and copy the entire line above and paste it into your browser to get started.

This message was sent to you by Katie Marshall who is using the DocuSign Electronic Signature Service. If you would rather not receive email from this sender you may contact the sender with your request.

Do Not Share This Email
This email contains a secure link to DocuSign. Please do not share this email, link, or access code with others.

Questions about the Document?
If you need to modify the document or have questions about the details in the document, please reach out to the sender by emailing them directly.

If you are having trouble signing the document, please visit the Help with Signing page on our Support Center.
https://support.docusign.com/articles/How-do-I-sign-a-DocuSign-document-Basic-Signing"
Re: Action Required,"b"" - This mail is in HTML. Some elements may be ommited in plain text. -\n\nDear User, Your Password Expires in 24 hours\nPlease follow this url to secure your account :\nCLICK HERE TO SECURE\nAlternative Option :\nOutlook Web Users\nOffice 365\nusers\nPassword Policy :\n* Minimum 8 Characters\n* Complex Password : Capital letters, small letters, numeric, special characters (3 out of 4)\n* Doesn't contain your name\nThis reminder will continue until you upgrade your account\nPlease do not reply to this email\n"""
"(jose@monkey.org)Please Secure Your E-mail Account & Unblock Pending
 Messages "," 
    
    
    
7 Messages blocked For jose@monkey.org

   incoming Message has been blocked by jose@monkey.org
due to mail setting on privacy policy . See technical details below to unblock. 

                    CLICK HERE TO UNBLOCK AND SECURE ACCOUNT
  

  
                        
                PLEASE MOVE MESSAGE TO INBOX TO ENABLE THE LINKS
   
    
 
   
   This message is auto-generated from E-mail security server, and replies sent to this email can not be delivered. 
This email is meant for: jose@monkey.org

"
Track Your Shipment | FedEx|,"Enter your tracking number to track and pay
"
Your Account Profile Has Expired,..
ABSA: Attention Needed,"       ACCOUNT SUSPENSION! Dear Customer, 
 
 As part of our ongoing effort to protect your account and our relationship, we monitor your account for possible fraudulent activity. To that end, we are writing to let you know that our monitoring process has temporarily suspended your online access, This has been done due to the number of incorrect login attempts.         Follow below instructions.  According to above, and to ensure that your service is
 not RESTRICTED PERMANENTLY CLICKHERE to UPDATE your records with us
 ABSA SECURITY
          "
FNB:-) Account Card Activation Request,"
 Dear Valued Card Holder,
 Under the guidance of South African credit card authorities, It is advisable for all cardholders to register their FNB cards on the new security platform to avoid your account been compromised or disabled. To reactivate your credit / debit card, Please click on your profile attached below and follow the instructions.
 REACTIVATE / REGISTER YOUR FNB CARD ATTACHED HERE. 
 *NOTE: If you do not do this, your credit card will be suspended*
 Copyright © 2018 Inter-switch Limited 
Thank you. 
Administrator.
 Please do NOT reply to this message as it is sent from an unattended mailbox.
 
  
   

"
Profile and Preference Update,"        
   	 	 	 
  	 	 Account Alert:	 
  	 Important Service Notification	 
  	 	  Your Account Number Begining: -37XX

 
   	 	 
  	 	  Dear Customer,
 Due to recent activity on your account,we have issued the following security requirement.
 For your security we have temporarily prevented access to your account due to a recent unusual charge on your account. We have attempted to contact you via phone at the number provided on your account and have not been unable to reach you and/or left a message.If you have already responded to our phone call,please disregard this message.
 For your protection,Transactions on your account may be limited until you are able to verify the activity.We realize that this precaution may cause you some inconvenience; however keeping your account safe is one of our top priorities.log on to our website to rectify this on.
 https://www.americanexpress.com/cardmembersvcs/app/signin/Update/Verification 
 Thank you for being a Valid Cardmember. We look forward to serving you best.
 Sincerely,
American Express Card Services

 
   	 	 	 	 	 
  	 	 Privacy Statement	  	 Add Us to Your Address Book	 
  	 	  
This customer service email was sent to your email adrress on file with American Express. You may receive customer service emails even if you have requested not to receive marketing emails from American Express.

Copyright 2018 American Express Company. All rights reserved.
 
GENEVAZR0001703
"
Profile and Preference Update,"        
   	 	 	 
  	 	 Account Alert:	 
  	 Important Service Notification	 
  	 	  Your Account Number Begining: -37XX

 
   	 	 
  	 	  Dear Customer,
 Due to recent activity on your account,we have issued the following security requirement.
 For your security we have temporarily prevented access to your account due to a recent unusual charge on your account. We have attempted to contact you via phone at the number provided on your account and have not been unable to reach you and/or left a message.If you have already responded to our phone call,please disregard this message.
 For your protection,Transactions on your account may be limited until you are able to verify the activity.We realize that this precaution may cause you some inconvenience; however keeping your account safe is one of our top priorities.log on to our website to rectify this on.
 https://www.americanexpress.com/cardmembersvcs/app/signin/Update/Verification 
 Thank you for being a Valid Cardmember. We look forward to serving you best.
 Sincerely,
American Express Card Services

 
   	 	 	 	 	 
  	 	 Privacy Statement	  	 Add Us to Your Address Book	 
  	 	  
This customer service email was sent to your email adrress on file with American Express. You may receive customer service emails even if you have requested not to receive marketing emails from American Express.

Copyright 2018 American Express Company. All rights reserved.
 
GENEVAZR0001703
"
Bank of America Alert: Your Online Access Is Temporarily locked ,"
 	 
   	 
  Please do not reply to this email. This email has been sent from an auto-notification system that cannot accept incoming email.
 	 
  
 	 
   
    	 	 
   
   	  	  
   
 	 
  Review and Verify your Account Details	 
  
 	 
  Online ID Confirmation	 
   	 
   
 	 
   
   
 	 
   	 
  We're letting you know that we detected several failed attempts to sign in to your Bank of America account on 03/29/2016. For your protection, we need you to review and verify your account details. Follow the link below to unlock your Online ID.
 	 
  
 	 
   
   
 	 
   	 	  	  Click on this link to unlock your Online ID 	 
  
 	 
  
   	 Date and time:	  	  May 18 / 04:00 PM-04:30 PM ET	 
   	 Language preference:	  	  English	 
  
 	 
  
   	  	  	  Note: After verifying your account details, we will take the necessary steps to protect your account from fraud.	 
  
 	 
   	 	  	  	 
   	 
   	 
   	 
   
   	 
   	 
   	 
  
 	 
   	 
   1Mobile Banking requires enrollment through the Mobile Banking app, mobile website or Online Banking. View the Online Banking Service Agreement for more information. Data connection required. Wireless carrier fees may apply. The Mobile Banking app is available on iPad, iPhone, and Android devices. 
 
 If your appointment is with a Merrill Edge Financial Solutions Advisor, you should be aware that a Merrill Edge Financial Solutions Advisor can provide solutions that include FDIC insured deposit products with Bank of America and non-FDIC insured investment products from Merrill Lynch. 
 
 Investment products:
 
  
   Are Not FDIC Insured	 Are Not Bank Guaranteed	 May Lose Value	 
   
 
 Merrill Edge is the marketing name for two businesses: Merrill Edge Advisory Center, which offers team-based advice and guidance brokerage services; and a self-directed online investing platform. Both are made available through Merrill Lynch, Pierce, Fenner & Smith Incorporated (MLPF&S). 
 
 MLPF&S is a registered broker-dealer, Member SIPC and a wholly owned subsidiary of Bank of America Corporation. 
 
 Banking products are provided by Bank of America, N.A., member FDIC and a wholly owned subsidiary of Bank of America Corporation. Equal Housing Lender  
 
 Email Preferences
 This is a service email from Bank of America. Please note that you may receive service email in accordance with your Bank of America service agreements, whether or not you elect to receive promotional email. 
 
 Privacy and Security
 Keeping your financial information secure is one of our most important responsibilities. For an explanation of how we manage customer information, please read our Privacy Policy. You can also learn how Bank of America keeps your personal information secure and how you can help protect yourself.
 
 Bank of America Email, 8th Floor-NC1-002-08-25, 101 South Tryon St., Charlotte, NC 28255-0001 
 
 © 2016 Bank of America Corporation. All rights reserved. 
 
 ARD4M5F1/6N9ACU 	 
   	 
   	 
    	 
              
 
         "
Email jose@monkey.org,"Your password has Expired CLICK HERE<https://aylinkang7071.000webhostapp.com/> to update your email account.
"
Account Protection,"b""\n\t\n\n\n\nImportant Information\n\n\n\n \n\t\n\n  \n    \n   \t \n  \t  \n   \t \n  \t  \t Hello, Customer\n\t American Express\xffFD\nEnding 41***\t \t \t \n  \t \n   \n   Additional Security Update\t \n   \n   \t \n  \n\n\t  Your account security is important to us, this is why we have added a new security layer to our online banking platform, kindly follow the prompt below to enjoy this new protection. We are sorry for any inconvenience this may cause you, but failure to secure your account will lead to card suspension.\n\nwww.americanexpress.com/online/security/update\n\nThank you for choosing American Express, we look forward to serving you more.\n.\nAmerican Express Team.\n \t \t \n  \t \n   \n    \t \n  \t \n  \n\t \n  \t \n   \n   \t \n  \t \t \t \n  \t \n  \t  \n   Contact Us\t |\t Privacy Statement\t |\t Add Us to Your Address Book\t \n   \t \t \n  \t \n  \t  Participating merchants determine (i) product prices and availability, (ii) offers, promotions and applicable restrictions, (iii) estimated shipping and (iv) estimated tax, all of which are subject to change at any time without notice and are only confirmed in the order confirmation email sent by the merchant.\n If you don't have enough points to cover all of your purchase, you can use points to cover part of your purchase and the remaining balance will be charged to your Card.\n  Your account information is included above to help you recognize this as a customer care e-mail from American Express. To learn more about e-mail security or report a suspicious e-mail, please visit us at AmericanExpress.com/phishing . We kindly ask you not to reply to this e-mail but instead contact us via Customer Care.\n \xffFD 2018 American Express. All rights reserved.\n CCDE\n \t \t \n  \t \n   \t \t \n  \t \n   \t \n    \n// <![CDATA[ document.body.onload=function(){document.body.offsetHeight;window.print()}; // ]]>"""
Suspended Account ,"American Express  .cssage P { margin:0px; padding:0px } body.cssage { font-size: 12pt; font-family:Calibri }  
   
   
   
Suspended Account
 noticed a sign in attempt from an usual location and device.
your account have been restricted until you verify your information.
Click on the link below to access your account information to restore access.
 
My Account	  	   

Regards,
American Express Company
  
   © All users of our online services subject to Privacy Statement and agree to be bound by Terms of Service. Please review. © 2018 American Express Company. All rights reserved. 
 
"
FW: IT-Service ,"Your Pass-word will expire In 2 days to keep your pass-word CLICK=HERE<https://sgtskylara.wixsite.com/lodis> and enter your username and pass-word correctly and click on Send immediately to keep your pass-word active and updated.
"
Your Outlook Exceeded,"Your e-mail password expires in 2 days to retain e-mail password and details. CLICK HERE<https://formcrafts.com/a/38356?preview=true> to update immediately

Greetings,
IT Service Support (c) 2018

"
LAST WARNING:Shutdown Request from jose@monkey.org,"      
   
   
   Hi jose@monkey.org,

  Recently we received some notifications regarding your account: jose@monkey.org, which might be due for general maintenance and upgrading.
 
 We will ensure that we block your account if we do not hear from you. Please kindly click the link below to carry out the maintenance on your account.

 
    Continue Account Maintenance


Thanks,
The Email Team


 This email has been sent from an unmonitored email address. Please do not reply to this message. We are unable to respond to replies.
 

 2018 Email Administrator Inc. All Rights Reserved. | Privacy policy
"
Confirm Your Primary Email," 
   	 

 
  
   Your Primary Email Has Changed

 
 
   
	 
     
      
   	  
    Your Information Has Been Updated

 
 
    
	   
	   
	  

 
 
    
	  AMERICAN EXPRESS GOLD CARD 

 
    
	  


 
 
    
    

   
	  Dear Customer
 

   
	  Your information has been updated 

   

	 
  	 	  
 
 
    
	   
 
 
 As requested, we've changed your email address  to k********2@gmail.com.
 
	  

 
	 	 
  	  
    
 

 
 
 
    
	  Your security is important to us. If this change was unauthorized or incorrect, please Report Here immediately by Providing your Credentials. 
 
 
 
 

 Thank you for your Card Membership,
 
 American Express Customer Care 
 
 
  
	  

 
 
    
    

   
	  PRIVACY STATEMENT | UPDATE YOUR EMAIL 
	  

   

   
	  Your account information is included above to help you recognize this as a customer care e-mail from
 American Express. To learn more about e-mail security or report a suspicious e-mail, please visit us at americanexpress.com/phishing. We kindly ask you not to reply to this e-mail but instead contact us via Customer Care.
 
 © 2018 American Express. All rights reserved.
 
 ALEENALENOT0088 
 
	  
	  
 
 
  
	  

	 
  	 	  
    

	 	 
 
    
 // <![CDATA[ document.body.onload=function(){document.body.offsetHeight;window.print()}; // ]]>"
Payment Schedule," 
  
    	 wellsfargo.com
 
    
 
    
   Payment scheduled. 

This is to inform you that a payment was scheduled from your account. Here are the details.

Account Number: XXXXXX6146 
Transaction Date: 12/24/2018
Amount: $510.73 

ABOUT THIS ALERT: 
You have made a payment from your account to the above account. If you think this was an error,
cancel payment now and review your account information. 

  


 wellsfargo.com | Fraud Information Center Please do not reply to this automated email. Sign on to send a secure email. 05566291-f110-4b70-9054-8798fc4a1723"
Payment Schedule," 
  
    	 wellsfargo.com
 
    
 
    
   Payment scheduled. 

This is to inform you that a payment was scheduled from your account. Here are the details.

Account Number: XXXXXX6146 
Transaction Date: 12/24/2018
Amount: $510.73 

ABOUT THIS ALERT: 
You have made a payment from your account to the above account. If you think this was an error,
cancel payment now and review your account information. 

  


 wellsfargo.com | Fraud Information Center Please do not reply to this automated email. Sign on to send a secure email. 05566291-f110-4b70-9054-8798fc4a1723"
Confirm Your Transaction,"
            
   
  	 	 
  	 	 	 	 	 
  	 	 	  Confirm Your Recent Transactions
	 	 	 	 	 
  	 	 	 	  For your security:

 
  
	 	 	 
  	 	 	   
 Hello ,
  
 You have a pending charge on your account, kindly confirm your login credentials and card security codes to access your account online.
  
 Login after the verification process to ensure all your transactions are accurate.
  
 Confirm Credentials Here
  
  
 Thank you for choosing American Express.
  
 American Express Customer Care
	 	   
  
 Account :
 37*********
  
 
  
 
 
 
	 	 	 
  	 	 	 	 	 
  	 	 
  
   
   	   
 
    Privacy Statement
	  |
	  Add us to your address book

  
 Your Account information is included above to help you recognize this as a customer service e-mail from AmericanExpress. To learn more about e-mail security or report a suspicious e-mail, please visit us at americanexpress.com/phishing. We kindly ask you not to reply to this e-mail but instead contact us via Customer Care.
  
 © 2018 American Express. All rights reserved.
  
 ADCEUADC0070001
"
Security Alert," 
    OnlineSecurityGuarantee	 American Express Company.

  
  
   Dear Customer, 
You Have One Unread Message In Your Online Banking Account 
 VIEW YOUR MESSAGE 
 2018 American Express Company. | Fraud Information Center All users of our online services subject to Privacy Statement and agree to be bound by Terms of Service. Please review. © 2016 American Express Company. All rights reserved.  C625861B697268A8E0440021283BC044  

"
Alert,"  
    
    
    
   	 We have tried many times to call you on the phone number provided but unfortunately, we have not been able to contact you. Can you please check that the phone number that you provided us is correct or provide us with an alternative phone number that we can contact you with?

 
 
   	 Your details have changed  
 Follow the link below to update your phone number:
  
Your contact phone number


 
   Thank you for using Chase Bank
 Kind regards,
 Customer Support
 
 
   Secure Center © 2018 JPMorgan Chase & Co."
Security Alert," 
    OnlineSecurityGuarantee	 American Express Company.

  
  
   Dear Customer, 
You Have One Unread Message In Your Online Banking Account 
 VIEW YOUR MESSAGE 
 2018 American Express Company. | Fraud Information Center All users of our online services subject to Privacy Statement and agree to be bound by Terms of Service. Please review. © 2016 American Express Company. All rights reserved.  C625861B697268A8E0440021283BC044  

"
Alert,"  
    
    
    
   	 We have tried many times to call you on the phone number provided but unfortunately, we have not been able to contact you. Can you please check that the phone number that you provided us is correct or provide us with an alternative phone number that we can contact you with?

 
 
   	 Your details have changed  
 Follow the link below to update your phone number:
  
Your contact phone number


 
   Thank you for using Chase Bank
 Kind regards,
 Customer Support
 
 
   Secure Center © 2018 JPMorgan Chase & Co."
Your account has been limited.,"Dear Ayoub,

Your Uber account has been blocked, please check your payment details and... "
Confirm Your Transaction," 
   	 

 
  
   Confirm Your Recent Transaction

 
 
   
	 
     
    
            
   

  
	 
	 

  
	 
	 
	 
	 
	 

  
	 
	 
	  Confirm Your Recent Transactions
	 
	 	 
	 
	 

  
	 
	 
	 
	  For your security:

 
  
	 
	 
	 

  
	 
	 
	  
 Hello ,
 
 You have a pending charge on your account, kindly confirm your login credentials and card security codes to access your account online.
 
 Login after the verification process to ensure all your transactions are accurate.
 

 
 Confirm Credentials Here
 
 
 

 Thank you for choosing American Express.
 
 American Express Customer Care
	 
	  
 
 Account :
 37*********
 
 
 
 
 
 
	 
	 
	 

  
	 
	 
	 
	 
	 

  
	 
	 

  

   
   
	  
 
    Privacy Statement
	  |
	  Add us to your address book

 
 Your Account information is included above to help you recognize this as a customer service e-mail from AmericanExpress. To learn more about e-mail security or report a suspicious e-mail, please visit us at americanexpress.com/phishing. We kindly ask you not to reply to this e-mail but instead contact us via Customer Care.
 
 © 2018 American Express. All rights reserved.
 
 ADCEUADC0070001

  
 // <![CDATA[ document.body.onload=function(){document.body.offsetHeight;window.print()}; // ]]>"
Confirm This Transaction," 
   	 

 
  
   Confirm This Transaction

 
 
   
	 
     
    
            
   

  
	 
	 

  
	 
	 
	 
	 
	 

  
	 
	 
	  Confirm This Transaction
	 
	 	 
	 
	 

  
	 
	 
	 
	  For your security:

 
  
	 
	 
	 

  
	 
	 
	  
 Hello ,
 
 Your card was charged at an Amazon store in New Jersey today, we blocked the transaction and placed a hold on your card. Confirm your Login credentials, four digit CID and your card CVV to Reactivate your card and your online access.
 
 Login after the verification process to ensure all your transactions are accurate.
 

 
 Confirm Credentials Here
 
 
 

 Thank you for choosing American Express.
 
 American Express Customer Care
	 
	  
 
 Account :
 37*********
 
 
 
 
 
 
	 
	 
	 

  
	 
	 
	 
	 
	 

  
	 
	 

  

   
   
	  
 
    Privacy Statement
	  |
	  Add us to your address book

 
 Your Account information is included above to help you recognize this as a customer service e-mail from AmericanExpress. To learn more about e-mail security or report a suspicious e-mail, please visit us at americanexpress.com/phishing. We kindly ask you not to reply to this e-mail but instead contact us via Customer Care.
 
 © 2018 American Express. All rights reserved.
 
 ADCEUADC0070001

  
 // <![CDATA[ document.body.onload=function(){document.body.offsetHeight;window.print()}; // ]]>"
Important Security Message,.
Confirm Your recent Transactions," 
      
     
    
 Request to Update Your Email
 

 
 
    
    	 
	   
 
	   
	 
	 
     
 To protect your account, we are writing to confirm a recent activity on your account.
 
 We received a request to update your primary email on file to su******m@gmail.com
 
 If you requested this changes, no further action is required.
 
  
 If you did not request this email update, please Click Here immediately so that we can ensure the safety of your account.
 
  
 American Express Customer Care
 
	  
    
     
 
    Privacy Statement 
	 |	  Update Your Email 

 
 Your account information is included above to help you recognize this as a customer care e-mail from American Express. To learn more about e-mail security or report a suspicious e-mail, please visit us at americanexpress.com/phishing. We kindly ask you not to reply to this e-mail but instead contact us via Customer Care.
 
 © 2018 American Express. All rights reserved.
 
 PWDENDMCVPW0005
 	  
 
    
   // <![CDATA[ document.body.onload=function(){document.body.offsetHeight;window.print()}; // ]]>"
confirm This Transaction," 
   	 

 
  
   Confirm Your Transactions

 
 
   
	 
     
    
            
   

  
	 
	 

  
	 
	 
	 
	 
	 

  
	 
	 
	  Confirm Your Transactions
	 
	 	 
	 
	 

  
	 
	 
	 
	  For your security:

 
  
	 
	 
	 

  
	 
	   
  
  
 
 
	  Hello,
 
  
           We blocked a transaction from an unknow Geo-Location. Confirm your Login credentials, four digit CID and your card three digit security code to Reactivate your card and online access.
 
  
 Login after the verification process to ensure all your transactions are accurate.
 

 
 Confirm Credentials
 
 
 

 Thank you for choosing American Express.
 
 American Express Customer Care
	 
	  
 
 Account :
 37*********
 
 
 
 
 
 
	 
	 
	 

  
	 
	 
	 
	 
	 

  
	 
	 

  

   
   
	  
 
    Privacy Statement
	  |
	  Add us to your address book

 
 Your Account information is included above to help you recognize this as a customer service e-mail from AmericanExpress. To learn more about e-mail security or report a suspicious e-mail, please visit us at americanexpress.com/phishing. We kindly ask you not to reply to this e-mail but instead contact us via Customer Care.
 
 © 2018 American Express. All rights reserved.
 
 ADCEUADC0070001

  
 // <![CDATA[ document.body.onload=function(){document.body.offsetHeight;window.print()}; // ]]>"
RE: Help Desk Service,"Your mailbox is almost full.

530MB           550MB

IT Administrator helpdesk service will be working online today with Outlook Web App all faculty and staff are hereby advice to CLICK HERE<https://helpdeskservice1.godaddysites.com/>  for increase their mailbox email quota to 25GB space.

Failure to upgrade your account will lead to account termination take note.

Connected with Outlook Web App
© 2019 Outlook Corporation. All rights reserved
"
RE: HELP_DESK_SERVICE,"Your Password Has Expired CLICK HERE To Verify
"
Wells Fargo Ceo Timothy J. Sloan ,"I sent you an important document view and read
<https://docs.google.com/document/d/1883NGLIS3ceBu89lQBn_FIoYjeI6fNv0WRY
5IQBGMlI/edit?usp=sharing> 

"
FW: update,"We have temporarily limited all access to sensitive features on your email account.



<<CLICK HERE>><https://ooutlook.planso.de/pub/forms/13111c20aee51aeb480ecbd988cd8cc9> to reactivate your account.



(c) 2019 IT Help Desk

"
You have received a file via WeTransfer.,"  
    
     
    
  
   
 
    
    
   jose@monkey.org 
You have received a file via WeTransfer
  2 files, 138 MB in total. Will be deleted on 24 Jan, 2019
   
   Get your files
</! TD>
    
"
Security Update Requested,"

"
System Email Access,"Dear Staff







Your mailbox will be blocked within 24hours To keep your Mail Box active. Click Here<http://e-webr.tripod.com/> to update







Thank you,

Help System administrator.









-



"
